a	b
O00305	Q8N129
O00746	Q8N129
O75955	Q8N129
P19237	Q8N129
P20807	Q8N129
P25786	Q8N129
P50221	Q8N129
P50222	Q8N129
P54136	Q8N129
Q08426	Q8N129
Q16877	Q8N129
Q16877-2	Q8N129
Q2TBE0	Q8N129
Q3B820	Q8N129
Q3SY00	Q8N129
Q6NX45	Q8N129
Q6ZNG0	Q8N129
Q6ZV73	Q8N129
Q86YV0	Q8N129
Q8IZD4	Q8N129
Q8N0S2	Q8N129
Q8N129	Q8N5R6-4
Q8N129	Q8N8B7
Q8N129	Q8N8B7-2
Q8N129	Q8TBB1
Q8N129	Q8TD31
Q8N129	Q8TEC5
Q8N129	Q96BZ8
Q8N129	Q96CN5
Q8N129	Q96GM5
Q8N129	Q96HB5
Q8N129	Q96LK0
Q8N129	Q96MA6
Q8N129	Q9BWD3
Q8N129	Q9BYV2
Q8N129	Q9H0I2
Q8N129	Q9H6F5
Q8N129	Q9HD26
Q8N129	Q9NPJ8
Q8N129	Q9NRI5
Q8N129	Q9NYB9
Q8N129	Q9NYJ8
Q8N129	Q9P2K3
Q8N129	Q9P2M7
Q8N129	Q9Y250
Q8N129	Q9Y2Y4
Q8N129	Q9Y586
Q8WTT2	Q92597
Q8WTT2	Q96A57
Q8WTT2	Q99418
Q8WTT2	Q9BQ39
Q8WTT2	Q9BRR8
Q8WTT2	Q9BZV1-2
Q8WTT2	Q9H501
Q8WTT2	Q9HCE7-2
Q8WTT2	Q9HCU4
Q8WTT2	Q9NYB0
Q8WTT2	Q9Y6M5
P49703	Q8WTT2
B2RXF5	Q8WTT2
O00305	Q8WTT2
O00746	Q8WTT2
O75955	Q8WTT2
P19237	Q8WTT2
P20807	Q8WTT2
P25786	Q8WTT2
P50221	Q8WTT2
P50222	Q8WTT2
P54136	Q8WTT2
Q08426	Q8WTT2
Q16877	Q8WTT2
Q16877-2	Q8WTT2
Q2TBE0	Q8WTT2
Q3B820	Q8WTT2
Q3SY00	Q8WTT2
Q6NX45	Q8WTT2
Q6ZNG0	Q8WTT2
Q6ZV73	Q8WTT2
Q86YV0	Q8WTT2
Q8IZD4	Q8WTT2
Q8N0S2	Q8WTT2
Q8N5R6-4	Q8WTT2
Q8N8B7	Q8WTT2
Q8N8B7-2	Q8WTT2
Q8TBB1	Q8WTT2
Q8TD31	Q8WTT2
Q8TEC5	Q8WTT2
Q8WTT2	Q96BZ8
Q8WTT2	Q96CN5
Q8WTT2	Q96GM5
Q8WTT2	Q96HB5
Q8WTT2	Q96LK0
Q8WTT2	Q96MA6
Q8WTT2	Q9BWD3
Q8WTT2	Q9BYV2
Q8WTT2	Q9H0I2
Q8WTT2	Q9H6F5
Q8WTT2	Q9HD26
Q8WTT2	Q9NPJ8
Q8WTT2	Q9NRI5
Q8WTT2	Q9NYB9
Q8WTT2	Q9NYJ8
Q8WTT2	Q9P2K3
Q8WTT2	Q9P2M7
Q8WTT2	Q9Y250
Q8WTT2	Q9Y2Y4
Q8WTT2	Q9Y586
Q92597	Q96A57
Q92597	Q99418
Q92597	Q9BQ39
Q92597	Q9BRR8
Q92597	Q9BZV1-2
Q92597	Q9H501
Q92597	Q9HCE7-2
Q92597	Q9HCU4
Q92597	Q9NYB0
Q92597	Q9Y6M5
P49703	Q92597
B2RXF5	Q92597
O00305	Q92597
O00746	Q92597
O75955	Q92597
P19237	Q92597
P20807	Q92597
P25786	Q92597
P50221	Q92597
P50222	Q92597
P54136	Q92597
Q08426	Q92597
Q16877	Q92597
Q16877-2	Q92597
Q2TBE0	Q92597
Q3B820	Q92597
Q3SY00	Q92597
Q6NX45	Q92597
Q6ZNG0	Q92597
Q6ZV73	Q92597
Q86YV0	Q92597
Q8IZD4	Q92597
Q8N0S2	Q92597
Q8N5R6-4	Q92597
Q8N8B7	Q92597
Q8N8B7-2	Q92597
Q8TBB1	Q92597
Q8TD31	Q92597
Q8TEC5	Q92597
Q92597	Q96BZ8
Q92597	Q96CN5
Q92597	Q96GM5
Q92597	Q96HB5
Q92597	Q96LK0
Q92597	Q96MA6
Q92597	Q9BWD3
Q92597	Q9BYV2
Q92597	Q9H0I2
Q92597	Q9H6F5
Q92597	Q9HD26
Q92597	Q9NPJ8
Q92597	Q9NRI5
Q92597	Q9NYB9
Q92597	Q9NYJ8
Q92597	Q9P2K3
Q92597	Q9P2M7
Q92597	Q9Y250
Q92597	Q9Y2Y4
Q92597	Q9Y586
Q96A57	Q99418
Q96A57	Q9BQ39
Q96A57	Q9BRR8
Q96A57	Q9BZV1-2
Q96A57	Q9H501
Q96A57	Q9HCE7-2
Q96A57	Q9HCU4
Q96A57	Q9NYB0
Q96A57	Q9Y6M5
P49703	Q96A57
B2RXF5	Q96A57
O00305	Q96A57
O00746	Q96A57
O75955	Q96A57
P19237	Q96A57
P20807	Q96A57
P25786	Q96A57
P50221	Q96A57
P50222	Q96A57
P54136	Q96A57
Q08426	Q96A57
Q16877	Q96A57
Q16877-2	Q96A57
Q2TBE0	Q96A57
Q3B820	Q96A57
Q3SY00	Q96A57
Q6NX45	Q96A57
Q6ZNG0	Q96A57
Q6ZV73	Q96A57
Q86YV0	Q96A57
Q8IZD4	Q96A57
Q8N0S2	Q96A57
Q8N5R6-4	Q96A57
Q8N8B7	Q96A57
Q8N8B7-2	Q96A57
Q8TBB1	Q96A57
Q8TD31	Q96A57
Q8TEC5	Q96A57
Q96A57	Q96BZ8
Q96A57	Q96CN5
Q96A57	Q96GM5
Q96A57	Q96HB5
Q96A57	Q96LK0
Q96A57	Q96MA6
Q96A57	Q9BWD3
Q96A57	Q9BYV2
Q96A57	Q9H0I2
Q96A57	Q9H6F5
Q96A57	Q9HD26
Q96A57	Q9NPJ8
Q96A57	Q9NRI5
Q96A57	Q9NYB9
Q96A57	Q9NYJ8
Q96A57	Q9P2K3
Q96A57	Q9P2M7
Q96A57	Q9Y250
Q96A57	Q9Y2Y4
Q96A57	Q9Y586
Q99418	Q9BQ39
Q99418	Q9BRR8
Q99418	Q9BZV1-2
Q99418	Q9H501
Q99418	Q9HCE7-2
Q99418	Q9HCU4
Q99418	Q9NYB0
Q99418	Q9Y6M5
P49703	Q99418
B2RXF5	Q99418
O00305	Q99418
O00746	Q99418
O75955	Q99418
P19237	Q99418
P20807	Q99418
P25786	Q99418
P50221	Q99418
P50222	Q99418
P54136	Q99418
Q08426	Q99418
Q16877	Q99418
Q16877-2	Q99418
Q2TBE0	Q99418
Q3B820	Q99418
Q3SY00	Q99418
Q6NX45	Q99418
Q6ZNG0	Q99418
Q6ZV73	Q99418
Q86YV0	Q99418
Q8IZD4	Q99418
Q8N0S2	Q99418
Q8N5R6-4	Q99418
Q8N8B7	Q99418
Q8N8B7-2	Q99418
Q8TBB1	Q99418
Q8TD31	Q99418
Q8TEC5	Q99418
Q96BZ8	Q99418
Q96CN5	Q99418
Q96GM5	Q99418
Q96HB5	Q99418
Q96LK0	Q99418
Q96MA6	Q99418
Q99418	Q9BWD3
Q99418	Q9BYV2
Q99418	Q9H0I2
Q99418	Q9H6F5
Q99418	Q9HD26
Q99418	Q9NPJ8
Q99418	Q9NRI5
Q99418	Q9NYB9
Q99418	Q9NYJ8
Q99418	Q9P2K3
Q99418	Q9P2M7
Q99418	Q9Y250
Q99418	Q9Y2Y4
Q99418	Q9Y586
Q9BQ39	Q9BRR8
Q9BQ39	Q9BZV1-2
Q9BQ39	Q9H501
Q9BQ39	Q9HCE7-2
Q9BQ39	Q9HCU4
Q9BQ39	Q9NYB0
Q9BQ39	Q9Y6M5
P49703	Q9BQ39
B2RXF5	Q9BQ39
O00305	Q9BQ39
O00746	Q9BQ39
O75955	Q9BQ39
P19237	Q9BQ39
P20807	Q9BQ39
P25786	Q9BQ39
P50221	Q9BQ39
P50222	Q9BQ39
P54136	Q9BQ39
Q08426	Q9BQ39
Q16877	Q9BQ39
Q16877-2	Q9BQ39
Q2TBE0	Q9BQ39
Q3B820	Q9BQ39
Q3SY00	Q9BQ39
Q6NX45	Q9BQ39
Q6ZNG0	Q9BQ39
Q6ZV73	Q9BQ39
Q86YV0	Q9BQ39
Q8IZD4	Q9BQ39
Q8N0S2	Q9BQ39
Q8N5R6-4	Q9BQ39
Q8N8B7	Q9BQ39
Q8N8B7-2	Q9BQ39
Q8TBB1	Q9BQ39
Q8TD31	Q9BQ39
Q8TEC5	Q9BQ39
Q96BZ8	Q9BQ39
Q96CN5	Q9BQ39
Q96GM5	Q9BQ39
Q96HB5	Q9BQ39
Q96LK0	Q9BQ39
Q96MA6	Q9BQ39
Q9BQ39	Q9BWD3
Q9BQ39	Q9BYV2
Q9BQ39	Q9H0I2
Q9BQ39	Q9H6F5
Q9BQ39	Q9HD26
Q9BQ39	Q9NPJ8
Q9BQ39	Q9NRI5
Q9BQ39	Q9NYB9
Q9BQ39	Q9NYJ8
Q9BQ39	Q9P2K3
Q9BQ39	Q9P2M7
Q9BQ39	Q9Y250
Q9BQ39	Q9Y2Y4
Q9BQ39	Q9Y586
Q9BRR8	Q9BZV1-2
Q9BRR8	Q9H501
Q9BRR8	Q9HCE7-2
Q9BRR8	Q9HCU4
Q9BRR8	Q9NYB0
Q9BRR8	Q9Y6M5
P49703	Q9BRR8
B2RXF5	Q9BRR8
O00305	Q9BRR8
O00746	Q9BRR8
O75955	Q9BRR8
P19237	Q9BRR8
P20807	Q9BRR8
P25786	Q9BRR8
P50221	Q9BRR8
P50222	Q9BRR8
P54136	Q9BRR8
Q08426	Q9BRR8
Q16877	Q9BRR8
Q16877-2	Q9BRR8
Q2TBE0	Q9BRR8
Q3B820	Q9BRR8
Q3SY00	Q9BRR8
Q6NX45	Q9BRR8
Q6ZNG0	Q9BRR8
Q6ZV73	Q9BRR8
Q86YV0	Q9BRR8
Q8IZD4	Q9BRR8
Q8N0S2	Q9BRR8
Q8N5R6-4	Q9BRR8
Q8N8B7	Q9BRR8
Q8N8B7-2	Q9BRR8
Q8TBB1	Q9BRR8
Q8TD31	Q9BRR8
Q8TEC5	Q9BRR8
Q96BZ8	Q9BRR8
Q96CN5	Q9BRR8
Q96GM5	Q9BRR8
Q96HB5	Q9BRR8
Q96LK0	Q9BRR8
Q96MA6	Q9BRR8
Q9BRR8	Q9BWD3
Q9BRR8	Q9BYV2
Q9BRR8	Q9H0I2
Q9BRR8	Q9H6F5
Q9BRR8	Q9HD26
Q9BRR8	Q9NPJ8
Q9BRR8	Q9NRI5
Q9BRR8	Q9NYB9
Q9BRR8	Q9NYJ8
Q9BRR8	Q9P2K3
Q9BRR8	Q9P2M7
Q9BRR8	Q9Y250
Q9BRR8	Q9Y2Y4
Q9BRR8	Q9Y586
Q9BZV1-2	Q9H501
Q9BZV1-2	Q9HCE7-2
Q9BZV1-2	Q9HCU4
Q9BZV1-2	Q9NYB0
Q9BZV1-2	Q9Y6M5
P49703	Q9BZV1-2
B2RXF5	Q9BZV1-2
O00305	Q9BZV1-2
O00746	Q9BZV1-2
O75955	Q9BZV1-2
P19237	Q9BZV1-2
P20807	Q9BZV1-2
P25786	Q9BZV1-2
P50221	Q9BZV1-2
P50222	Q9BZV1-2
P54136	Q9BZV1-2
Q08426	Q9BZV1-2
Q16877	Q9BZV1-2
Q16877-2	Q9BZV1-2
Q2TBE0	Q9BZV1-2
Q3B820	Q9BZV1-2
Q3SY00	Q9BZV1-2
Q6NX45	Q9BZV1-2
Q6ZNG0	Q9BZV1-2
Q6ZV73	Q9BZV1-2
Q86YV0	Q9BZV1-2
Q8IZD4	Q9BZV1-2
Q8N0S2	Q9BZV1-2
Q8N5R6-4	Q9BZV1-2
Q8N8B7	Q9BZV1-2
Q8N8B7-2	Q9BZV1-2
Q8TBB1	Q9BZV1-2
Q8TD31	Q9BZV1-2
Q8TEC5	Q9BZV1-2
Q96BZ8	Q9BZV1-2
Q96CN5	Q9BZV1-2
Q96GM5	Q9BZV1-2
Q96HB5	Q9BZV1-2
Q96LK0	Q9BZV1-2
Q96MA6	Q9BZV1-2
Q9BWD3	Q9BZV1-2
Q9BYV2	Q9BZV1-2
Q9BZV1-2	Q9H0I2
Q9BZV1-2	Q9H6F5
Q9BZV1-2	Q9HD26
Q9BZV1-2	Q9NPJ8
Q9BZV1-2	Q9NRI5
Q9BZV1-2	Q9NYB9
Q9BZV1-2	Q9NYJ8
Q9BZV1-2	Q9P2K3
Q9BZV1-2	Q9P2M7
Q9BZV1-2	Q9Y250
Q9BZV1-2	Q9Y2Y4
Q9BZV1-2	Q9Y586
Q9H501	Q9HCE7-2
Q9H501	Q9HCU4
Q9H501	Q9NYB0
Q9H501	Q9Y6M5
P49703	Q9H501
B2RXF5	Q9H501
O00305	Q9H501
O00746	Q9H501
O75955	Q9H501
P19237	Q9H501
P20807	Q9H501
P25786	Q9H501
P50221	Q9H501
P50222	Q9H501
P54136	Q9H501
Q08426	Q9H501
Q16877	Q9H501
Q16877-2	Q9H501
Q2TBE0	Q9H501
Q3B820	Q9H501
Q3SY00	Q9H501
Q6NX45	Q9H501
Q6ZNG0	Q9H501
Q6ZV73	Q9H501
Q86YV0	Q9H501
Q8IZD4	Q9H501
Q8N0S2	Q9H501
Q8N5R6-4	Q9H501
Q8N8B7	Q9H501
Q8N8B7-2	Q9H501
Q8TBB1	Q9H501
Q8TD31	Q9H501
Q8TEC5	Q9H501
Q96BZ8	Q9H501
Q96CN5	Q9H501
Q96GM5	Q9H501
Q96HB5	Q9H501
Q96LK0	Q9H501
Q96MA6	Q9H501
Q9BWD3	Q9H501
Q9BYV2	Q9H501
Q9H0I2	Q9H501
Q9H501	Q9H6F5
Q9H501	Q9HD26
Q9H501	Q9NPJ8
Q9H501	Q9NRI5
Q9H501	Q9NYB9
Q9H501	Q9NYJ8
Q9H501	Q9P2K3
Q9H501	Q9P2M7
Q9H501	Q9Y250
Q9H501	Q9Y2Y4
Q9H501	Q9Y586
Q9HCE7-2	Q9HCU4
Q9HCE7-2	Q9NYB0
Q9HCE7-2	Q9Y6M5
P49703	Q9HCE7-2
B2RXF5	Q9HCE7-2
O00305	Q9HCE7-2
O00746	Q9HCE7-2
O75955	Q9HCE7-2
P19237	Q9HCE7-2
P20807	Q9HCE7-2
P25786	Q9HCE7-2
P50221	Q9HCE7-2
P50222	Q9HCE7-2
P54136	Q9HCE7-2
Q08426	Q9HCE7-2
Q16877	Q9HCE7-2
Q16877-2	Q9HCE7-2
Q2TBE0	Q9HCE7-2
Q3B820	Q9HCE7-2
Q3SY00	Q9HCE7-2
Q6NX45	Q9HCE7-2
Q6ZNG0	Q9HCE7-2
Q6ZV73	Q9HCE7-2
Q86YV0	Q9HCE7-2
Q8IZD4	Q9HCE7-2
Q8N0S2	Q9HCE7-2
Q8N5R6-4	Q9HCE7-2
Q8N8B7	Q9HCE7-2
Q8N8B7-2	Q9HCE7-2
Q8TBB1	Q9HCE7-2
Q8TD31	Q9HCE7-2
Q8TEC5	Q9HCE7-2
Q96BZ8	Q9HCE7-2
Q96CN5	Q9HCE7-2
Q96GM5	Q9HCE7-2
Q96HB5	Q9HCE7-2
Q96LK0	Q9HCE7-2
Q96MA6	Q9HCE7-2
Q9BWD3	Q9HCE7-2
Q9BYV2	Q9HCE7-2
Q9H0I2	Q9HCE7-2
Q9H6F5	Q9HCE7-2
Q9HCE7-2	Q9HD26
Q9HCE7-2	Q9NPJ8
Q9HCE7-2	Q9NRI5
Q9HCE7-2	Q9NYB9
Q9HCE7-2	Q9NYJ8
Q9HCE7-2	Q9P2K3
Q9HCE7-2	Q9P2M7
Q9HCE7-2	Q9Y250
Q9HCE7-2	Q9Y2Y4
Q9HCE7-2	Q9Y586
Q9HCU4	Q9NYB0
Q9HCU4	Q9Y6M5
P49703	Q9HCU4
B2RXF5	Q9HCU4
O00305	Q9HCU4
O00746	Q9HCU4
O75955	Q9HCU4
P19237	Q9HCU4
P20807	Q9HCU4
P25786	Q9HCU4
P50221	Q9HCU4
P50222	Q9HCU4
P54136	Q9HCU4
Q08426	Q9HCU4
Q16877	Q9HCU4
Q16877-2	Q9HCU4
Q2TBE0	Q9HCU4
Q3B820	Q9HCU4
Q3SY00	Q9HCU4
Q6NX45	Q9HCU4
Q6ZNG0	Q9HCU4
Q6ZV73	Q9HCU4
Q86YV0	Q9HCU4
Q8IZD4	Q9HCU4
Q8N0S2	Q9HCU4
Q8N5R6-4	Q9HCU4
Q8N8B7	Q9HCU4
Q8N8B7-2	Q9HCU4
Q8TBB1	Q9HCU4
Q8TD31	Q9HCU4
Q8TEC5	Q9HCU4
Q96BZ8	Q9HCU4
Q96CN5	Q9HCU4
Q96GM5	Q9HCU4
Q96HB5	Q9HCU4
Q96LK0	Q9HCU4
Q96MA6	Q9HCU4
Q9BWD3	Q9HCU4
Q9BYV2	Q9HCU4
Q9H0I2	Q9HCU4
Q9H6F5	Q9HCU4
Q9HCU4	Q9HD26
Q9HCU4	Q9NPJ8
Q9HCU4	Q9NRI5
Q9HCU4	Q9NYB9
Q9HCU4	Q9NYJ8
Q9HCU4	Q9P2K3
Q9HCU4	Q9P2M7
Q9HCU4	Q9Y250
Q9HCU4	Q9Y2Y4
Q9HCU4	Q9Y586
Q9NYB0	Q9Y6M5
P49703	Q9NYB0
B2RXF5	Q9NYB0
O00305	Q9NYB0
O00746	Q9NYB0
O75955	Q9NYB0
P19237	Q9NYB0
P20807	Q9NYB0
P25786	Q9NYB0
P50221	Q9NYB0
P50222	Q9NYB0
P54136	Q9NYB0
Q08426	Q9NYB0
Q16877	Q9NYB0
Q16877-2	Q9NYB0
Q2TBE0	Q9NYB0
Q3B820	Q9NYB0
Q3SY00	Q9NYB0
Q6NX45	Q9NYB0
Q6ZNG0	Q9NYB0
Q6ZV73	Q9NYB0
Q86YV0	Q9NYB0
Q8IZD4	Q9NYB0
Q8N0S2	Q9NYB0
Q8N5R6-4	Q9NYB0
Q8N8B7	Q9NYB0
Q8N8B7-2	Q9NYB0
Q8TBB1	Q9NYB0
Q8TD31	Q9NYB0
Q8TEC5	Q9NYB0
Q96BZ8	Q9NYB0
Q96CN5	Q9NYB0
Q96GM5	Q9NYB0
Q96HB5	Q9NYB0
Q96LK0	Q9NYB0
Q96MA6	Q9NYB0
Q9BWD3	Q9NYB0
Q9BYV2	Q9NYB0
Q9H0I2	Q9NYB0
Q9H6F5	Q9NYB0
Q9HD26	Q9NYB0
Q9NPJ8	Q9NYB0
Q9NRI5	Q9NYB0
Q9NYB0	Q9NYB9
Q9NYB0	Q9NYJ8
Q9NYB0	Q9P2K3
Q9NYB0	Q9P2M7
Q9NYB0	Q9Y250
Q9NYB0	Q9Y2Y4
Q9NYB0	Q9Y586
P49703	Q9Y6M5
B2RXF5	Q9Y6M5
O00305	Q9Y6M5
O00746	Q9Y6M5
O75955	Q9Y6M5
P19237	Q9Y6M5
P20807	Q9Y6M5
P25786	Q9Y6M5
P50221	Q9Y6M5
P50222	Q9Y6M5
P54136	Q9Y6M5
Q08426	Q9Y6M5
Q16877	Q9Y6M5
Q16877-2	Q9Y6M5
Q2TBE0	Q9Y6M5
Q3B820	Q9Y6M5
Q3SY00	Q9Y6M5
Q6NX45	Q9Y6M5
Q6ZNG0	Q9Y6M5
Q6ZV73	Q9Y6M5
Q86YV0	Q9Y6M5
Q8IZD4	Q9Y6M5
Q8N0S2	Q9Y6M5
Q8N5R6-4	Q9Y6M5
Q8N8B7	Q9Y6M5
Q8N8B7-2	Q9Y6M5
Q8TBB1	Q9Y6M5
Q8TD31	Q9Y6M5
Q8TEC5	Q9Y6M5
Q96BZ8	Q9Y6M5
Q96CN5	Q9Y6M5
Q96GM5	Q9Y6M5
Q96HB5	Q9Y6M5
Q96LK0	Q9Y6M5
Q96MA6	Q9Y6M5
Q9BWD3	Q9Y6M5
Q9BYV2	Q9Y6M5
Q9H0I2	Q9Y6M5
Q9H6F5	Q9Y6M5
Q9HD26	Q9Y6M5
Q9NPJ8	Q9Y6M5
Q9NRI5	Q9Y6M5
Q9NYB9	Q9Y6M5
Q9NYJ8	Q9Y6M5
Q9P2K3	Q9Y6M5
Q9P2M7	Q9Y6M5
Q9Y250	Q9Y6M5
Q9Y2Y4	Q9Y6M5
Q9Y586	Q9Y6M5
B2RXF5	P49703
O00305	P49703
O00746	P49703
O75955	P49703
P19237	P49703
P20807	P49703
P25786	P49703
P49703	P50221
P49703	P50222
P49703	P54136
P49703	Q08426
P49703	Q16877
P49703	Q16877-2
P49703	Q2TBE0
P49703	Q3B820
P49703	Q3SY00
P49703	Q6NX45
P49703	Q6ZNG0
P49703	Q6ZV73
P49703	Q86YV0
P49703	Q8IZD4
P49703	Q8N0S2
P49703	Q8N5R6-4
P49703	Q8N8B7
P49703	Q8N8B7-2
P49703	Q8TBB1
P49703	Q8TD31
P49703	Q8TEC5
P49703	Q96BZ8
P49703	Q96CN5
P49703	Q96GM5
P49703	Q96HB5
P49703	Q96LK0
P49703	Q96MA6
P49703	Q9BWD3
P49703	Q9BYV2
P49703	Q9H0I2
P49703	Q9H6F5
P49703	Q9HD26
P49703	Q9NPJ8
P49703	Q9NRI5
P49703	Q9NYB9
P49703	Q9NYJ8
P49703	Q9P2K3
P49703	Q9P2M7
P49703	Q9Y250
P49703	Q9Y2Y4
P49703	Q9Y586
B2RXF5	O00305
B2RXF5	O00746
B2RXF5	O75955
B2RXF5	P19237
B2RXF5	P20807
B2RXF5	P25786
B2RXF5	P50221
B2RXF5	P50222
B2RXF5	P54136
B2RXF5	Q08426
B2RXF5	Q16877
B2RXF5	Q16877-2
B2RXF5	Q2TBE0
B2RXF5	Q3B820
B2RXF5	Q3SY00
B2RXF5	Q6NX45
B2RXF5	Q6ZNG0
B2RXF5	Q6ZV73
B2RXF5	Q86YV0
B2RXF5	Q8IZD4
B2RXF5	Q8N0S2
B2RXF5	Q8N5R6-4
B2RXF5	Q8N8B7
B2RXF5	Q8N8B7-2
B2RXF5	Q8TBB1
B2RXF5	Q8TD31
B2RXF5	Q8TEC5
B2RXF5	Q96BZ8
B2RXF5	Q96CN5
B2RXF5	Q96GM5
B2RXF5	Q96HB5
B2RXF5	Q96LK0
B2RXF5	Q96MA6
B2RXF5	Q9BWD3
B2RXF5	Q9BYV2
B2RXF5	Q9H0I2
B2RXF5	Q9H6F5
B2RXF5	Q9HD26
B2RXF5	Q9NPJ8
B2RXF5	Q9NRI5
B2RXF5	Q9NYB9
B2RXF5	Q9NYJ8
B2RXF5	Q9P2K3
B2RXF5	Q9P2M7
B2RXF5	Q9Y250
B2RXF5	Q9Y2Y4
B2RXF5	Q9Y586
O00305	O00746
O00305	O75955
O00305	P19237
O00305	P20807
O00305	P25786
O00305	P50221
O00305	P50222
O00305	P54136
O00305	Q08426
O00305	Q16877
O00305	Q16877-2
O00305	Q2TBE0
O00305	Q3B820
O00305	Q3SY00
O00305	Q6NX45
O00305	Q6ZNG0
O00305	Q6ZV73
O00305	Q86YV0
O00305	Q8IZD4
O00305	Q8N0S2
O00305	Q8N5R6-4
O00305	Q8N8B7
O00305	Q8N8B7-2
O00305	Q8TBB1
O00305	Q8TD31
O00305	Q8TEC5
O00305	Q96BZ8
O00305	Q96CN5
O00305	Q96GM5
O00305	Q96HB5
O00305	Q96LK0
O00305	Q96MA6
O00305	Q9BWD3
O00305	Q9BYV2
O00305	Q9H0I2
O00305	Q9H6F5
O00305	Q9HD26
O00305	Q9NPJ8
O00305	Q9NRI5
O00305	Q9NYB9
O00305	Q9NYJ8
O00305	Q9P2K3
O00305	Q9P2M7
O00305	Q9Y250
O00305	Q9Y2Y4
O00305	Q9Y586
O00746	O75955
O00746	P19237
O00746	P20807
O00746	P25786
O00746	P50221
O00746	P50222
O00746	P54136
O00746	Q08426
O00746	Q16877
O00746	Q16877-2
O00746	Q2TBE0
O00746	Q3B820
O00746	Q3SY00
O00746	Q6NX45
O00746	Q6ZNG0
O00746	Q6ZV73
O00746	Q86YV0
O00746	Q8IZD4
O00746	Q8N0S2
O00746	Q8N5R6-4
O00746	Q8N8B7
O00746	Q8N8B7-2
O00746	Q8TBB1
O00746	Q8TD31
O00746	Q8TEC5
O00746	Q96BZ8
O00746	Q96CN5
O00746	Q96GM5
O00746	Q96HB5
O00746	Q96LK0
O00746	Q96MA6
O00746	Q9BWD3
O00746	Q9BYV2
O00746	Q9H0I2
O00746	Q9H6F5
O00746	Q9HD26
O00746	Q9NPJ8
O00746	Q9NRI5
O00746	Q9NYB9
O00746	Q9NYJ8
O00746	Q9P2K3
O00746	Q9P2M7
O00746	Q9Y250
O00746	Q9Y2Y4
O00746	Q9Y586
O75955	P19237
O75955	P20807
O75955	P25786
O75955	P50221
O75955	P50222
O75955	P54136
O75955	Q08426
O75955	Q16877
O75955	Q16877-2
O75955	Q2TBE0
O75955	Q3B820
O75955	Q3SY00
O75955	Q6NX45
O75955	Q6ZNG0
O75955	Q6ZV73
O75955	Q86YV0
O75955	Q8IZD4
O75955	Q8N0S2
O75955	Q8N5R6-4
O75955	Q8N8B7
O75955	Q8N8B7-2
O75955	Q8TBB1
O75955	Q8TD31
O75955	Q8TEC5
O75955	Q96BZ8
O75955	Q96CN5
O75955	Q96GM5
O75955	Q96HB5
O75955	Q96LK0
O75955	Q96MA6
O75955	Q9BWD3
O75955	Q9BYV2
O75955	Q9H0I2
O75955	Q9H6F5
O75955	Q9HD26
O75955	Q9NPJ8
O75955	Q9NRI5
O75955	Q9NYB9
O75955	Q9NYJ8
O75955	Q9P2K3
O75955	Q9P2M7
O75955	Q9Y250
O75955	Q9Y2Y4
O75955	Q9Y586
P19237	P20807
P19237	P25786
P19237	P50221
P19237	P50222
