a	b
P19237	P54136
P19237	Q08426
P19237	Q16877
P19237	Q16877-2
P19237	Q2TBE0
P19237	Q3B820
P19237	Q3SY00
P19237	Q6NX45
P19237	Q6ZNG0
P19237	Q6ZV73
P19237	Q86YV0
P19237	Q8IZD4
P19237	Q8N0S2
P19237	Q8N5R6-4
P19237	Q8N8B7
P19237	Q8N8B7-2
P19237	Q8TBB1
P19237	Q8TD31
P19237	Q8TEC5
P19237	Q96BZ8
P19237	Q96CN5
P19237	Q96GM5
P19237	Q96HB5
P19237	Q96LK0
P19237	Q96MA6
P19237	Q9BWD3
P19237	Q9BYV2
P19237	Q9H0I2
P19237	Q9H6F5
P19237	Q9HD26
P19237	Q9NPJ8
P19237	Q9NRI5
P19237	Q9NYB9
P19237	Q9NYJ8
P19237	Q9P2K3
P19237	Q9P2M7
P19237	Q9Y250
P19237	Q9Y2Y4
P19237	Q9Y586
P20807	P25786
P20807	P50221
P20807	P50222
P20807	P54136
P20807	Q08426
P20807	Q16877
P20807	Q16877-2
P20807	Q2TBE0
P20807	Q3B820
P20807	Q3SY00
P20807	Q6NX45
P20807	Q6ZNG0
P20807	Q6ZV73
P20807	Q86YV0
P20807	Q8IZD4
P20807	Q8N0S2
P20807	Q8N5R6-4
P20807	Q8N8B7
P20807	Q8N8B7-2
P20807	Q8TBB1
P20807	Q8TD31
P20807	Q8TEC5
P20807	Q96BZ8
P20807	Q96CN5
P20807	Q96GM5
P20807	Q96HB5
P20807	Q96LK0
P20807	Q96MA6
P20807	Q9BWD3
P20807	Q9BYV2
P20807	Q9H0I2
P20807	Q9H6F5
P20807	Q9HD26
P20807	Q9NPJ8
P20807	Q9NRI5
P20807	Q9NYB9
P20807	Q9NYJ8
P20807	Q9P2K3
P20807	Q9P2M7
P20807	Q9Y250
P20807	Q9Y2Y4
P20807	Q9Y586
P25786	P50221
P25786	P50222
P25786	P54136
P25786	Q08426
P25786	Q16877
P25786	Q16877-2
P25786	Q2TBE0
P25786	Q3B820
P25786	Q3SY00
P25786	Q6NX45
P25786	Q6ZNG0
P25786	Q6ZV73
P25786	Q86YV0
P25786	Q8IZD4
P25786	Q8N0S2
P25786	Q8N5R6-4
P25786	Q8N8B7
P25786	Q8N8B7-2
P25786	Q8TBB1
P25786	Q8TD31
P25786	Q8TEC5
P25786	Q96BZ8
P25786	Q96CN5
P25786	Q96GM5
P25786	Q96HB5
P25786	Q96LK0
P25786	Q96MA6
P25786	Q9BWD3
P25786	Q9BYV2
P25786	Q9H0I2
P25786	Q9H6F5
P25786	Q9HD26
P25786	Q9NPJ8
P25786	Q9NRI5
P25786	Q9NYB9
P25786	Q9NYJ8
P25786	Q9P2K3
P25786	Q9P2M7
P25786	Q9Y250
P25786	Q9Y2Y4
P25786	Q9Y586
P50221	P50222
P50221	P54136
P50221	Q08426
P50221	Q16877
P50221	Q16877-2
P50221	Q2TBE0
P50221	Q3B820
P50221	Q3SY00
P50221	Q6NX45
P50221	Q6ZNG0
P50221	Q6ZV73
P50221	Q86YV0
P50221	Q8IZD4
P50221	Q8N0S2
P50221	Q8N5R6-4
P50221	Q8N8B7
P50221	Q8N8B7-2
P50221	Q8TBB1
P50221	Q8TD31
P50221	Q8TEC5
P50221	Q96BZ8
P50221	Q96CN5
P50221	Q96GM5
P50221	Q96HB5
P50221	Q96LK0
P50221	Q96MA6
P50221	Q9BWD3
P50221	Q9BYV2
P50221	Q9H0I2
P50221	Q9H6F5
P50221	Q9HD26
P50221	Q9NPJ8
P50221	Q9NRI5
P50221	Q9NYB9
P50221	Q9NYJ8
P50221	Q9P2K3
P50221	Q9P2M7
P50221	Q9Y250
P50221	Q9Y2Y4
P50221	Q9Y586
P50222	P54136
P50222	Q08426
P50222	Q16877
P50222	Q16877-2
P50222	Q2TBE0
P50222	Q3B820
P50222	Q3SY00
P50222	Q6NX45
P50222	Q6ZNG0
P50222	Q6ZV73
P50222	Q86YV0
P50222	Q8IZD4
P50222	Q8N0S2
P50222	Q8N5R6-4
P50222	Q8N8B7
P50222	Q8N8B7-2
P50222	Q8TBB1
P50222	Q8TD31
P50222	Q8TEC5
P50222	Q96BZ8
P50222	Q96CN5
P50222	Q96GM5
P50222	Q96HB5
P50222	Q96LK0
P50222	Q96MA6
P50222	Q9BWD3
P50222	Q9BYV2
P50222	Q9H0I2
P50222	Q9H6F5
P50222	Q9HD26
P50222	Q9NPJ8
P50222	Q9NRI5
P50222	Q9NYB9
P50222	Q9NYJ8
P50222	Q9P2K3
P50222	Q9P2M7
P50222	Q9Y250
P50222	Q9Y2Y4
P50222	Q9Y586
P54136	Q08426
P54136	Q16877
P54136	Q16877-2
P54136	Q2TBE0
P54136	Q3B820
P54136	Q3SY00
P54136	Q6NX45
P54136	Q6ZNG0
P54136	Q6ZV73
P54136	Q86YV0
P54136	Q8IZD4
P54136	Q8N0S2
P54136	Q8N5R6-4
P54136	Q8N8B7
P54136	Q8N8B7-2
P54136	Q8TBB1
P54136	Q8TD31
P54136	Q8TEC5
P54136	Q96BZ8
P54136	Q96CN5
P54136	Q96GM5
P54136	Q96HB5
P54136	Q96LK0
P54136	Q96MA6
P54136	Q9BWD3
P54136	Q9BYV2
P54136	Q9H0I2
P54136	Q9H6F5
P54136	Q9HD26
P54136	Q9NPJ8
P54136	Q9NRI5
P54136	Q9NYB9
P54136	Q9NYJ8
P54136	Q9P2K3
P54136	Q9P2M7
P54136	Q9Y250
P54136	Q9Y2Y4
P54136	Q9Y586
Q08426	Q16877
Q08426	Q16877-2
Q08426	Q2TBE0
Q08426	Q3B820
Q08426	Q3SY00
Q08426	Q6NX45
Q08426	Q6ZNG0
Q08426	Q6ZV73
Q08426	Q86YV0
Q08426	Q8IZD4
Q08426	Q8N0S2
Q08426	Q8N5R6-4
Q08426	Q8N8B7
Q08426	Q8N8B7-2
Q08426	Q8TBB1
Q08426	Q8TD31
Q08426	Q8TEC5
Q08426	Q96BZ8
Q08426	Q96CN5
Q08426	Q96GM5
Q08426	Q96HB5
Q08426	Q96LK0
Q08426	Q96MA6
Q08426	Q9BWD3
Q08426	Q9BYV2
Q08426	Q9H0I2
Q08426	Q9H6F5
Q08426	Q9HD26
Q08426	Q9NPJ8
Q08426	Q9NRI5
Q08426	Q9NYB9
Q08426	Q9NYJ8
Q08426	Q9P2K3
Q08426	Q9P2M7
Q08426	Q9Y250
Q08426	Q9Y2Y4
Q08426	Q9Y586
Q16877	Q16877-2
Q16877	Q2TBE0
Q16877	Q3B820
Q16877	Q3SY00
Q16877	Q6NX45
Q16877	Q6ZNG0
Q16877	Q6ZV73
Q16877	Q86YV0
Q16877	Q8IZD4
Q16877	Q8N0S2
Q16877	Q8N5R6-4
Q16877	Q8N8B7
Q16877	Q8N8B7-2
Q16877	Q8TBB1
Q16877	Q8TD31
Q16877	Q8TEC5
Q16877	Q96BZ8
Q16877	Q96CN5
Q16877	Q96GM5
Q16877	Q96HB5
Q16877	Q96LK0
Q16877	Q96MA6
Q16877	Q9BWD3
Q16877	Q9BYV2
Q16877	Q9H0I2
Q16877	Q9H6F5
Q16877	Q9HD26
Q16877	Q9NPJ8
Q16877	Q9NRI5
Q16877	Q9NYB9
Q16877	Q9NYJ8
Q16877	Q9P2K3
Q16877	Q9P2M7
Q16877	Q9Y250
Q16877	Q9Y2Y4
Q16877	Q9Y586
Q16877-2	Q2TBE0
Q16877-2	Q3B820
Q16877-2	Q3SY00
Q16877-2	Q6NX45
Q16877-2	Q6ZNG0
Q16877-2	Q6ZV73
Q16877-2	Q86YV0
Q16877-2	Q8IZD4
Q16877-2	Q8N0S2
Q16877-2	Q8N5R6-4
Q16877-2	Q8N8B7
Q16877-2	Q8N8B7-2
Q16877-2	Q8TBB1
Q16877-2	Q8TD31
Q16877-2	Q8TEC5
Q16877-2	Q96BZ8
Q16877-2	Q96CN5
Q16877-2	Q96GM5
Q16877-2	Q96HB5
Q16877-2	Q96LK0
Q16877-2	Q96MA6
Q16877-2	Q9BWD3
Q16877-2	Q9BYV2
Q16877-2	Q9H0I2
Q16877-2	Q9H6F5
Q16877-2	Q9HD26
Q16877-2	Q9NPJ8
Q16877-2	Q9NRI5
Q16877-2	Q9NYB9
Q16877-2	Q9NYJ8
Q16877-2	Q9P2K3
Q16877-2	Q9P2M7
Q16877-2	Q9Y250
Q16877-2	Q9Y2Y4
Q16877-2	Q9Y586
Q2TBE0	Q3B820
Q2TBE0	Q3SY00
Q2TBE0	Q6NX45
Q2TBE0	Q6ZNG0
Q2TBE0	Q6ZV73
Q2TBE0	Q86YV0
Q2TBE0	Q8IZD4
Q2TBE0	Q8N0S2
Q2TBE0	Q8N5R6-4
Q2TBE0	Q8N8B7
Q2TBE0	Q8N8B7-2
Q2TBE0	Q8TBB1
Q2TBE0	Q8TD31
Q2TBE0	Q8TEC5
Q2TBE0	Q96BZ8
Q2TBE0	Q96CN5
Q2TBE0	Q96GM5
Q2TBE0	Q96HB5
Q2TBE0	Q96LK0
Q2TBE0	Q96MA6
Q2TBE0	Q9BWD3
Q2TBE0	Q9BYV2
Q2TBE0	Q9H0I2
Q2TBE0	Q9H6F5
Q2TBE0	Q9HD26
Q2TBE0	Q9NPJ8
Q2TBE0	Q9NRI5
Q2TBE0	Q9NYB9
Q2TBE0	Q9NYJ8
Q2TBE0	Q9P2K3
Q2TBE0	Q9P2M7
Q2TBE0	Q9Y250
Q2TBE0	Q9Y2Y4
Q2TBE0	Q9Y586
Q3B820	Q3SY00
Q3B820	Q6NX45
Q3B820	Q6ZNG0
Q3B820	Q6ZV73
Q3B820	Q86YV0
Q3B820	Q8IZD4
Q3B820	Q8N0S2
Q3B820	Q8N5R6-4
Q3B820	Q8N8B7
Q3B820	Q8N8B7-2
Q3B820	Q8TBB1
Q3B820	Q8TD31
Q3B820	Q8TEC5
Q3B820	Q96BZ8
Q3B820	Q96CN5
Q3B820	Q96GM5
Q3B820	Q96HB5
Q3B820	Q96LK0
Q3B820	Q96MA6
Q3B820	Q9BWD3
Q3B820	Q9BYV2
Q3B820	Q9H0I2
Q3B820	Q9H6F5
Q3B820	Q9HD26
Q3B820	Q9NPJ8
Q3B820	Q9NRI5
Q3B820	Q9NYB9
Q3B820	Q9NYJ8
Q3B820	Q9P2K3
Q3B820	Q9P2M7
Q3B820	Q9Y250
Q3B820	Q9Y2Y4
Q3B820	Q9Y586
Q3SY00	Q6NX45
Q3SY00	Q6ZNG0
Q3SY00	Q6ZV73
Q3SY00	Q86YV0
Q3SY00	Q8IZD4
Q3SY00	Q8N0S2
Q3SY00	Q8N5R6-4
Q3SY00	Q8N8B7
Q3SY00	Q8N8B7-2
Q3SY00	Q8TBB1
Q3SY00	Q8TD31
Q3SY00	Q8TEC5
Q3SY00	Q96BZ8
Q3SY00	Q96CN5
Q3SY00	Q96GM5
Q3SY00	Q96HB5
Q3SY00	Q96LK0
Q3SY00	Q96MA6
Q3SY00	Q9BWD3
Q3SY00	Q9BYV2
Q3SY00	Q9H0I2
Q3SY00	Q9H6F5
Q3SY00	Q9HD26
Q3SY00	Q9NPJ8
Q3SY00	Q9NRI5
Q3SY00	Q9NYB9
Q3SY00	Q9NYJ8
Q3SY00	Q9P2K3
Q3SY00	Q9P2M7
Q3SY00	Q9Y250
Q3SY00	Q9Y2Y4
Q3SY00	Q9Y586
Q6NX45	Q6ZNG0
Q6NX45	Q6ZV73
Q6NX45	Q86YV0
Q6NX45	Q8IZD4
Q6NX45	Q8N0S2
Q6NX45	Q8N5R6-4
Q6NX45	Q8N8B7
Q6NX45	Q8N8B7-2
Q6NX45	Q8TBB1
Q6NX45	Q8TD31
Q6NX45	Q8TEC5
Q6NX45	Q96BZ8
Q6NX45	Q96CN5
Q6NX45	Q96GM5
Q6NX45	Q96HB5
Q6NX45	Q96LK0
Q6NX45	Q96MA6
Q6NX45	Q9BWD3
Q6NX45	Q9BYV2
Q6NX45	Q9H0I2
Q6NX45	Q9H6F5
Q6NX45	Q9HD26
Q6NX45	Q9NPJ8
Q6NX45	Q9NRI5
Q6NX45	Q9NYB9
Q6NX45	Q9NYJ8
Q6NX45	Q9P2K3
Q6NX45	Q9P2M7
Q6NX45	Q9Y250
Q6NX45	Q9Y2Y4
Q6NX45	Q9Y586
Q6ZNG0	Q6ZV73
Q6ZNG0	Q86YV0
Q6ZNG0	Q8IZD4
Q6ZNG0	Q8N0S2
Q6ZNG0	Q8N5R6-4
Q6ZNG0	Q8N8B7
Q6ZNG0	Q8N8B7-2
Q6ZNG0	Q8TBB1
Q6ZNG0	Q8TD31
Q6ZNG0	Q8TEC5
Q6ZNG0	Q96BZ8
Q6ZNG0	Q96CN5
Q6ZNG0	Q96GM5
Q6ZNG0	Q96HB5
Q6ZNG0	Q96LK0
Q6ZNG0	Q96MA6
Q6ZNG0	Q9BWD3
Q6ZNG0	Q9BYV2
Q6ZNG0	Q9H0I2
Q6ZNG0	Q9H6F5
Q6ZNG0	Q9HD26
Q6ZNG0	Q9NPJ8
Q6ZNG0	Q9NRI5
Q6ZNG0	Q9NYB9
Q6ZNG0	Q9NYJ8
Q6ZNG0	Q9P2K3
Q6ZNG0	Q9P2M7
Q6ZNG0	Q9Y250
Q6ZNG0	Q9Y2Y4
Q6ZNG0	Q9Y586
Q6ZV73	Q86YV0
Q6ZV73	Q8IZD4
Q6ZV73	Q8N0S2
Q6ZV73	Q8N5R6-4
Q6ZV73	Q8N8B7
Q6ZV73	Q8N8B7-2
Q6ZV73	Q8TBB1
Q6ZV73	Q8TD31
Q6ZV73	Q8TEC5
Q6ZV73	Q96BZ8
Q6ZV73	Q96CN5
Q6ZV73	Q96GM5
Q6ZV73	Q96HB5
Q6ZV73	Q96LK0
Q6ZV73	Q96MA6
Q6ZV73	Q9BWD3
Q6ZV73	Q9BYV2
Q6ZV73	Q9H0I2
Q6ZV73	Q9H6F5
Q6ZV73	Q9HD26
Q6ZV73	Q9NPJ8
Q6ZV73	Q9NRI5
Q6ZV73	Q9NYB9
Q6ZV73	Q9NYJ8
Q6ZV73	Q9P2K3
Q6ZV73	Q9P2M7
Q6ZV73	Q9Y250
Q6ZV73	Q9Y2Y4
Q6ZV73	Q9Y586
Q86YV0	Q8IZD4
Q86YV0	Q8N0S2
Q86YV0	Q8N5R6-4
Q86YV0	Q8N8B7
Q86YV0	Q8N8B7-2
Q86YV0	Q8TBB1
Q86YV0	Q8TD31
Q86YV0	Q8TEC5
Q86YV0	Q96BZ8
Q86YV0	Q96CN5
Q86YV0	Q96GM5
Q86YV0	Q96HB5
Q86YV0	Q96LK0
Q86YV0	Q96MA6
Q86YV0	Q9BWD3
Q86YV0	Q9BYV2
Q86YV0	Q9H0I2
Q86YV0	Q9H6F5
Q86YV0	Q9HD26
Q86YV0	Q9NPJ8
Q86YV0	Q9NRI5
Q86YV0	Q9NYB9
Q86YV0	Q9NYJ8
Q86YV0	Q9P2K3
Q86YV0	Q9P2M7
Q86YV0	Q9Y250
Q86YV0	Q9Y2Y4
Q86YV0	Q9Y586
Q8IZD4	Q8N0S2
Q8IZD4	Q8N5R6-4
Q8IZD4	Q8N8B7
Q8IZD4	Q8N8B7-2
Q8IZD4	Q8TBB1
Q8IZD4	Q8TD31
Q8IZD4	Q8TEC5
Q8IZD4	Q96BZ8
Q8IZD4	Q96CN5
Q8IZD4	Q96GM5
Q8IZD4	Q96HB5
Q8IZD4	Q96LK0
Q8IZD4	Q96MA6
Q8IZD4	Q9BWD3
Q8IZD4	Q9BYV2
Q8IZD4	Q9H0I2
Q8IZD4	Q9H6F5
Q8IZD4	Q9HD26
Q8IZD4	Q9NPJ8
Q8IZD4	Q9NRI5
Q8IZD4	Q9NYB9
Q8IZD4	Q9NYJ8
Q8IZD4	Q9P2K3
Q8IZD4	Q9P2M7
Q8IZD4	Q9Y250
Q8IZD4	Q9Y2Y4
Q8IZD4	Q9Y586
Q8N0S2	Q8N5R6-4
Q8N0S2	Q8N8B7
Q8N0S2	Q8N8B7-2
Q8N0S2	Q8TBB1
Q8N0S2	Q8TD31
Q8N0S2	Q8TEC5
Q8N0S2	Q96BZ8
Q8N0S2	Q96CN5
Q8N0S2	Q96GM5
Q8N0S2	Q96HB5
Q8N0S2	Q96LK0
Q8N0S2	Q96MA6
Q8N0S2	Q9BWD3
Q8N0S2	Q9BYV2
Q8N0S2	Q9H0I2
Q8N0S2	Q9H6F5
Q8N0S2	Q9HD26
Q8N0S2	Q9NPJ8
Q8N0S2	Q9NRI5
Q8N0S2	Q9NYB9
Q8N0S2	Q9NYJ8
Q8N0S2	Q9P2K3
Q8N0S2	Q9P2M7
Q8N0S2	Q9Y250
Q8N0S2	Q9Y2Y4
Q8N0S2	Q9Y586
Q8N5R6-4	Q8N8B7
Q8N5R6-4	Q8N8B7-2
Q8N5R6-4	Q8TBB1
Q8N5R6-4	Q8TD31
Q8N5R6-4	Q8TEC5
Q8N5R6-4	Q96BZ8
Q8N5R6-4	Q96CN5
Q8N5R6-4	Q96GM5
Q8N5R6-4	Q96HB5
Q8N5R6-4	Q96LK0
Q8N5R6-4	Q96MA6
Q8N5R6-4	Q9BWD3
Q8N5R6-4	Q9BYV2
Q8N5R6-4	Q9H0I2
Q8N5R6-4	Q9H6F5
Q8N5R6-4	Q9HD26
Q8N5R6-4	Q9NPJ8
Q8N5R6-4	Q9NRI5
Q8N5R6-4	Q9NYB9
Q8N5R6-4	Q9NYJ8
Q8N5R6-4	Q9P2K3
Q8N5R6-4	Q9P2M7
Q8N5R6-4	Q9Y250
Q8N5R6-4	Q9Y2Y4
Q8N5R6-4	Q9Y586
Q8N8B7	Q8N8B7-2
Q8N8B7	Q8TBB1
Q8N8B7	Q8TD31
Q8N8B7	Q8TEC5
Q8N8B7	Q96BZ8
Q8N8B7	Q96CN5
Q8N8B7	Q96GM5
Q8N8B7	Q96HB5
Q8N8B7	Q96LK0
Q8N8B7	Q96MA6
Q8N8B7	Q9BWD3
Q8N8B7	Q9BYV2
Q8N8B7	Q9H0I2
Q8N8B7	Q9H6F5
Q8N8B7	Q9HD26
Q8N8B7	Q9NPJ8
Q8N8B7	Q9NRI5
Q8N8B7	Q9NYB9
Q8N8B7	Q9NYJ8
Q8N8B7	Q9P2K3
Q8N8B7	Q9P2M7
Q8N8B7	Q9Y250
Q8N8B7	Q9Y2Y4
Q8N8B7	Q9Y586
Q8N8B7-2	Q8TBB1
Q8N8B7-2	Q8TD31
Q8N8B7-2	Q8TEC5
Q8N8B7-2	Q96BZ8
Q8N8B7-2	Q96CN5
Q8N8B7-2	Q96GM5
Q8N8B7-2	Q96HB5
Q8N8B7-2	Q96LK0
Q8N8B7-2	Q96MA6
Q8N8B7-2	Q9BWD3
Q8N8B7-2	Q9BYV2
Q8N8B7-2	Q9H0I2
Q8N8B7-2	Q9H6F5
Q8N8B7-2	Q9HD26
Q8N8B7-2	Q9NPJ8
Q8N8B7-2	Q9NRI5
Q8N8B7-2	Q9NYB9
Q8N8B7-2	Q9NYJ8
Q8N8B7-2	Q9P2K3
Q8N8B7-2	Q9P2M7
Q8N8B7-2	Q9Y250
Q8N8B7-2	Q9Y2Y4
Q8N8B7-2	Q9Y586
Q8TBB1	Q8TD31
Q8TBB1	Q8TEC5
Q8TBB1	Q96BZ8
Q8TBB1	Q96CN5
Q8TBB1	Q96GM5
Q8TBB1	Q96HB5
Q8TBB1	Q96LK0
Q8TBB1	Q96MA6
Q8TBB1	Q9BWD3
Q8TBB1	Q9BYV2
Q8TBB1	Q9H0I2
Q8TBB1	Q9H6F5
Q8TBB1	Q9HD26
Q8TBB1	Q9NPJ8
Q8TBB1	Q9NRI5
Q8TBB1	Q9NYB9
Q8TBB1	Q9NYJ8
Q8TBB1	Q9P2K3
Q8TBB1	Q9P2M7
Q8TBB1	Q9Y250
Q8TBB1	Q9Y2Y4
Q8TBB1	Q9Y586
Q8TD31	Q8TEC5
Q8TD31	Q96BZ8
Q8TD31	Q96CN5
Q8TD31	Q96GM5
Q8TD31	Q96HB5
Q8TD31	Q96LK0
Q8TD31	Q96MA6
Q8TD31	Q9BWD3
Q8TD31	Q9BYV2
Q8TD31	Q9H0I2
Q8TD31	Q9H6F5
Q8TD31	Q9HD26
Q8TD31	Q9NPJ8
Q8TD31	Q9NRI5
Q8TD31	Q9NYB9
Q8TD31	Q9NYJ8
Q8TD31	Q9P2K3
Q8TD31	Q9P2M7
Q8TD31	Q9Y250
Q8TD31	Q9Y2Y4
Q8TD31	Q9Y586
Q8TEC5	Q96BZ8
Q8TEC5	Q96CN5
Q8TEC5	Q96GM5
Q8TEC5	Q96HB5
Q8TEC5	Q96LK0
Q8TEC5	Q96MA6
Q8TEC5	Q9BWD3
Q8TEC5	Q9BYV2
Q8TEC5	Q9H0I2
Q8TEC5	Q9H6F5
Q8TEC5	Q9HD26
Q8TEC5	Q9NPJ8
Q8TEC5	Q9NRI5
Q8TEC5	Q9NYB9
Q8TEC5	Q9NYJ8
Q8TEC5	Q9P2K3
Q8TEC5	Q9P2M7
Q8TEC5	Q9Y250
Q8TEC5	Q9Y2Y4
Q8TEC5	Q9Y586
Q96BZ8	Q96CN5
Q96BZ8	Q96GM5
Q96BZ8	Q96HB5
Q96BZ8	Q96LK0
Q96BZ8	Q96MA6
Q96BZ8	Q9BWD3
Q96BZ8	Q9BYV2
Q96BZ8	Q9H0I2
Q96BZ8	Q9H6F5
Q96BZ8	Q9HD26
Q96BZ8	Q9NPJ8
Q96BZ8	Q9NRI5
Q96BZ8	Q9NYB9
Q96BZ8	Q9NYJ8
Q96BZ8	Q9P2K3
Q96BZ8	Q9P2M7
Q96BZ8	Q9Y250
Q96BZ8	Q9Y2Y4
Q96BZ8	Q9Y586
Q96CN5	Q96GM5
Q96CN5	Q96HB5
Q96CN5	Q96LK0
Q96CN5	Q96MA6
Q96CN5	Q9BWD3
Q96CN5	Q9BYV2
Q96CN5	Q9H0I2
Q96CN5	Q9H6F5
Q96CN5	Q9HD26
Q96CN5	Q9NPJ8
Q96CN5	Q9NRI5
Q96CN5	Q9NYB9
Q96CN5	Q9NYJ8
Q96CN5	Q9P2K3
Q96CN5	Q9P2M7
Q96CN5	Q9Y250
Q96CN5	Q9Y2Y4
Q96CN5	Q9Y586
Q96GM5	Q96HB5
Q96GM5	Q96LK0
Q96GM5	Q96MA6
Q96GM5	Q9BWD3
Q96GM5	Q9BYV2
Q96GM5	Q9H0I2
Q96GM5	Q9H6F5
Q96GM5	Q9HD26
Q96GM5	Q9NPJ8
Q96GM5	Q9NRI5
Q96GM5	Q9NYB9
Q96GM5	Q9NYJ8
Q96GM5	Q9P2K3
Q96GM5	Q9P2M7
Q96GM5	Q9Y250
Q96GM5	Q9Y2Y4
Q96GM5	Q9Y586
Q96HB5	Q96LK0
Q96HB5	Q96MA6
Q96HB5	Q9BWD3
Q96HB5	Q9BYV2
Q96HB5	Q9H0I2
Q96HB5	Q9H6F5
Q96HB5	Q9HD26
Q96HB5	Q9NPJ8
Q96HB5	Q9NRI5
Q96HB5	Q9NYB9
Q96HB5	Q9NYJ8
Q96HB5	Q9P2K3
Q96HB5	Q9P2M7
Q96HB5	Q9Y250
Q96HB5	Q9Y2Y4
Q96HB5	Q9Y586
Q96LK0	Q96MA6
Q96LK0	Q9BWD3
Q96LK0	Q9BYV2
Q96LK0	Q9H0I2
Q96LK0	Q9H6F5
Q96LK0	Q9HD26
Q96LK0	Q9NPJ8
Q96LK0	Q9NRI5
Q96LK0	Q9NYB9
Q96LK0	Q9NYJ8
Q96LK0	Q9P2K3
Q96LK0	Q9P2M7
Q96LK0	Q9Y250
Q96LK0	Q9Y2Y4
Q96LK0	Q9Y586
Q96MA6	Q9BWD3
Q96MA6	Q9BYV2
Q96MA6	Q9H0I2
Q96MA6	Q9H6F5
Q96MA6	Q9HD26
Q96MA6	Q9NPJ8
Q96MA6	Q9NRI5
Q96MA6	Q9NYB9
Q96MA6	Q9NYJ8
Q96MA6	Q9P2K3
Q96MA6	Q9P2M7
Q96MA6	Q9Y250
Q96MA6	Q9Y2Y4
Q96MA6	Q9Y586
Q9BWD3	Q9BYV2
Q9BWD3	Q9H0I2
Q9BWD3	Q9H6F5
Q9BWD3	Q9HD26
Q9BWD3	Q9NPJ8
Q9BWD3	Q9NRI5
Q9BWD3	Q9NYB9
Q9BWD3	Q9NYJ8
Q9BWD3	Q9P2K3
Q9BWD3	Q9P2M7
Q9BWD3	Q9Y250
Q9BWD3	Q9Y2Y4
Q9BWD3	Q9Y586
Q9BYV2	Q9H0I2
Q9BYV2	Q9H6F5
Q9BYV2	Q9HD26
Q9BYV2	Q9NPJ8
Q9BYV2	Q9NRI5
Q9BYV2	Q9NYB9
Q9BYV2	Q9NYJ8
Q9BYV2	Q9P2K3
Q9BYV2	Q9P2M7
Q9BYV2	Q9Y250
Q9BYV2	Q9Y2Y4
Q9BYV2	Q9Y586
Q9H0I2	Q9H6F5
Q9H0I2	Q9HD26
Q9H0I2	Q9NPJ8
Q9H0I2	Q9NRI5
Q9H0I2	Q9NYB9
Q9H0I2	Q9NYJ8
Q9H0I2	Q9P2K3
Q9H0I2	Q9P2M7
Q9H0I2	Q9Y250
Q9H0I2	Q9Y2Y4
Q9H0I2	Q9Y586
Q9H6F5	Q9HD26
Q9H6F5	Q9NPJ8
Q9H6F5	Q9NRI5
Q9H6F5	Q9NYB9
Q9H6F5	Q9NYJ8
Q9H6F5	Q9P2K3
Q9H6F5	Q9P2M7
Q9H6F5	Q9Y250
Q9H6F5	Q9Y2Y4
Q9H6F5	Q9Y586
Q9HD26	Q9NPJ8
Q9HD26	Q9NRI5
Q9HD26	Q9NYB9
Q9HD26	Q9NYJ8
Q9HD26	Q9P2K3
Q9HD26	Q9P2M7
Q9HD26	Q9Y250
Q9HD26	Q9Y2Y4
Q9HD26	Q9Y586
Q9NPJ8	Q9NRI5
Q9NPJ8	Q9NYB9
Q9NPJ8	Q9NYJ8
Q9NPJ8	Q9P2K3
Q9NPJ8	Q9P2M7
Q9NPJ8	Q9Y250
Q9NPJ8	Q9Y2Y4
Q9NPJ8	Q9Y586
Q9NRI5	Q9NYB9
Q9NRI5	Q9NYJ8
Q9NRI5	Q9P2K3
Q9NRI5	Q9P2M7
Q9NRI5	Q9Y250
Q9NRI5	Q9Y2Y4
Q9NRI5	Q9Y586
Q9NYB9	Q9NYJ8
Q9NYB9	Q9P2K3
Q9NYB9	Q9P2M7
Q9NYB9	Q9Y250
Q9NYB9	Q9Y2Y4
Q9NYB9	Q9Y586
Q9NYJ8	Q9P2K3
Q9NYJ8	Q9P2M7
Q9NYJ8	Q9Y250
Q9NYJ8	Q9Y2Y4
Q9NYJ8	Q9Y586
Q9P2K3	Q9P2M7
Q9P2K3	Q9Y250
Q9P2K3	Q9Y2Y4
Q9P2K3	Q9Y586
Q9P2M7	Q9Y250
Q9P2M7	Q9Y2Y4
Q9P2M7	Q9Y586
Q9Y250	Q9Y2Y4
Q9Y250	Q9Y586
Q9Y2Y4	Q9Y586
